"hid","doc_id","year","region","station","country","act","class"
"HID0001","NWPO1879",1879,"North-Western Provinces & Oudh","Allahabad","British India","Act XIV of 1868",NA
"HID0002","NWPO1879",1879,"North-Western Provinces & Oudh","Cawnpore","British India","Act XIV of 1868",NA
"HID0003","NWPO1879",1879,"North-Western Provinces & Oudh","Agra","British India","Act XIV of 1868",NA
"HID0004","NWPO1879",1879,"North-Western Provinces & Oudh","Meerut","British India","Act XIV of 1868",NA
"HID0005","NWPO1879",1879,"North-Western Provinces & Oudh","Lucknow","British India","Act XIV of 1868",NA
"HID0006","NWPO1879",1879,"North-Western Provinces & Oudh","Bareilly","British India","Act XIV of 1868",NA
"HID0007","NWPO1879",1879,"North-Western Provinces & Oudh","Fyzabad","British India","Act XIV of 1868",NA
"HID0008","NWPO1879",1879,"North-Western Provinces & Oudh","Benares","British India","Act XIV of 1868",NA
"HID0009","NWPO1879",1879,"North-Western Provinces & Oudh","Moradabad","British India","Act XIV of 1868",NA
"HID0010","NWPO1879",1879,"North-Western Provinces & Oudh","Ranikhet","British India","Act XIV of 1868",NA
"HID0011","NWPO1879",1879,"North-Western Provinces & Oudh","Sitapur","British India","Act XIV of 1868",NA
"HID0012","NWPO1879",1879,"North-Western Provinces & Oudh","Roorkee","British India","Act XIV of 1868",NA
"HID0013","CP1876",1876,"Central Provinces","Sitabaldi","British India","Act XIV of 1868","Second Class"
"HID0014","CP1876",1876,"Central Provinces","Kamptee","British India","Act XXII of 1864","First Class"
"HID0015","CP1876",1876,"Central Provinces","Saugor","British India","Act XIV of 1868",NA
"HID0016","CP1876",1876,"Central Provinces","Jubbulpore","British India","Act XIV of 1868",NA
"HID0017","NWPO1879",1879,"North-Western Provinces & Oudh","Shahjahanpur","British India","Act XIV of 1868",NA
"HID0018","NWPO1879",1879,"North-Western Provinces & Oudh","Naini Tal","British India","Act XIV of 1868",NA
"HID0019","NWPO1879",1879,"North-Western Provinces & Oudh","Jhansi","British India","Act XIV of 1868",NA
"HID0020","NWPO1879",1879,"North-Western Provinces & Oudh","Muttra","British India","Act XIV of 1868",NA
"HID0021","NWPO1879",1879,"North-Western Provinces & Oudh","Chakrata","British India","Act XIV of 1868",NA
"HID0022","NWPO1879",1879,"North-Western Provinces & Oudh","Fatehgarh","British India","Act XIV of 1868",NA
"HID0023","PB1887",1887,"Punjab","Delhi","British India","Act XXII of 1864","First Class"
"HID0024","PB1887",1887,"Punjab","Umballa","British India","Act XXII of 1864","First Class"
"HID0025","PB1887",1887,"Punjab","Dagshai","British India","Act XXII of 1864","Third Class"
"HID0026","PB1887",1887,"Punjab","Kasauli","British India","Act XXII of 1864","Third Class"
"HID0027","PB1887",1887,"Punjab","Jullundur","British India","Act III of 1880","Second Class"
"HID0028","PB1887",1887,"Punjab","Mooltan","British India","Act III of 1880","First Class"
"HID0029","PB1887",1887,"Punjab","Meean Meer","British India","Act III of 1880","Third Class"
"HID0030","PB1887",1887,"Punjab","Subathu","British India","Act XXII of 1864","Third Class"
"HID0031","PB1887",1887,"Punjab","Dalhousie","British India","Act XXII of 1864","Third Class"
"HID0032","PB1887",1887,"Punjab","Rawalpindi","British India","Act XXII of 1864","Second Class"
"HID0033","PB1887",1887,"Punjab","Ferozepore","British India","Act XXII of 1864","First Class"
"HID0034","PB1887",1887,"Punjab","Peshawar","British India","Act XXII of 1864","Second Class"
"HID0035","PB1887",1887,"Punjab","Sialkot","British India","Act XXII of 1864","Second Class"
"HID0036","PB1887",1887,"Punjab","Attock","British India","Act XII of 1864","Third Class"
"HID0037","PB1887",1887,"Punjab","Naushahra","British India","Act XXII of 1864","Second Class"
"HID0038","PB1887",1887,"Punjab","Murree","British India","Act XXII of 1864","Third Class"
"HID0039","PB1888",1888,"Punjab","Umballa","British India","Act XXII of 1864","First Class"
"HID0040","PB1888",1888,"Punjab","Kasauli","British India","Act XXII of 1864","Third Class"
"HID0041","PB1888",1888,"Punjab","Jullundur","British India","Act III of 1880","Second Class"
"HID0042","PB1888",1888,"Punjab","Mooltan","British India","Act III of 1880","First Class"
"HID0043","PB1888",1888,"Punjab","Rawalpindi","British India","Act III of 1880","First Class"
"HID0044","PB1888",1888,"Punjab","Sialkot","British India","Act III of 1880","First Class"
"HID0045","PB1888",1888,"Punjab","Peshawar","British India","Act III of 1880","Second Class"
"HID0046","PB1888",1888,"Punjab","Subathu","British India","Act XXII of 1864","Third Class"
"HID0047","PB1888",1888,"Punjab","Dalhousie","British India","Act XIV of 1868","Third Class"
"HID0048","PB1888",1888,"Punjab","Ferozepore","British India",NA,NA
"HID0049","PB1888",1888,"Punjab","Attock","British India","Act XII of 1864","Third Class"
"HID0050","PB1888",1888,"Punjab","Murree","British India","Act XIV of 1868","Third Class"
"HID0051","PB1889",1889,"Punjab","Delhi","British India","Act XXII of 1864","First Class"
"HID0052","PB1889",1889,"Punjab","Umballa","British India","Act III of 1880","First Class"
"HID0053","PB1889",1889,"Punjab","Dagshai","British India","Act III of 1880","Second Class"
"HID0054","PB1889",1889,"Punjab","Kasauli","British India","Act XXII of 1864","Third Class"
"HID0055","PB1889",1889,"Punjab","Subathu","British India","Act XXII of 1864","Third Class"
"HID0056","PB1889",1889,"Punjab","Jullundur","British India","Act III of 1880","Third Class"
"HID0057","PB1889",1889,"Punjab","Ferozepore","British India","Act III of 1880","First Class"
"HID0058","PB1889",1889,"Punjab","Meean Meer","British India","Act III of 1880","First Class"
"HID0059","PB1889",1889,"Punjab","Mooltan","British India","Act III of 1880","First Class"
"HID0060","PB1889",1889,"Punjab","Dalhousie","British India","Act III of 1880","Third Class"
"HID0061","PB1889",1889,"Punjab","Sialkot","British India","Act III of 1880","First Class"
"HID0062","PB1889",1889,"Punjab","Rawalpindi","British India","Act III of 1880","First Class"
"HID0063","PB1889",1889,"Punjab","Attock","British India","Act XII of 1864","Third Class"
"HID0064","PB1889",1889,"Punjab","Murree","British India","Act III of 1880","Third Class"
"HID0065","PB1889",1889,"Punjab","Peshawar","British India","Act III of 1880","Second Class"
"HID0066","PB1889",1889,"Punjab","Naushahra","British India","Act III of 1880","Second Class"
"HID0067","PB1890",1890,"Punjab","Kasauli","British India",NA,NA
"HID0068","PB1890",1890,"Punjab","Mooltan","British India","Act III of 1880",NA
"HID0069","PB1890",1890,"Punjab","Attock","British India",NA,NA
"HID0070","PB1890",1890,"Punjab","Subathu","British India",NA,NA
"HID0071","PB1890",1890,"Punjab","Dalhousie","British India",NA,"Third Class"
"HID0072","PB1890",1890,"Punjab","Umballa","British India","Voluntary System","Third Class"
"HID0073","PB1890",1890,"Punjab","Dagshai","British India",NA,NA
"HID0074","PB1890",1890,"Punjab","Jullundur","British India",NA,NA
"HID0075","PB1890",1890,"Punjab","Ferozepore","British India",NA,NA
"HID0076","PB1890",1890,"Punjab","Meean Meer","British India","Act III of 1880",NA
"HID0077","PB1890",1890,"Punjab","Sialkot","British India","Act III of 1880",NA
"HID0078","PB1890",1890,"Punjab","Rawalpindi","British India",NA,NA
"HID0079","PB1890",1890,"Punjab","Murree","British India","Voluntary System",NA
"HID0080","PB1890",1890,"Punjab","Peshawar","British India","Act III of 1880","Third Class"
"HID0081","PB1890",1890,"Punjab","Nowshera","British India",NA,NA
"HID0082","MD1877",1877,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military"
"HID0083","MD1877",1877,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military"
"HID0084","MD1877",1877,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military"
"HID0085","MD1877",1877,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military"
"HID0086","MD1877",1877,"Madras Presidency","Madras","British India","Act XXII of 1864","Civil"
"HID0087","MD1877",1877,"Madras Presidency","Rangoon","British Burma","Act XXII of 1864","Civil"
"HID0088","MD1877",1877,"Madras Presidency","St. Thomasâ€™ Mount","British India","Act XXII of 1864","Military"
"HID0089","MD1877",1877,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military"
"HID0090","MD1877",1877,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military"
"HID0091","BB1877",1877,"British Burma Division","Thayetmyo","British Burma","Act XIV of 1868","Civil"
"HID0092","BB1877",1877,"British Burma Division","Tonghoo","British Burma","Act XIV of 1868","Civil"
"HID0093","MD1877",1877,"Madras Presidency","Trichinopoly","British India","Act XXII of 1864","Military"
"HID0094","MD1877",1877,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military"
"HID0095","MD1878",1878,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military"
"HID0096","MD1878",1878,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military"
"HID0097","MD1878",1878,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military"
"HID0098","MD1878",1878,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military"
"HID0099","MD1878",1878,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military"
"HID0100","MD1878",1878,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military"
"HID0101","MD1878",1878,"Madras Presidency","Trichinopoly","British India","Act XXII of 1864","Military"
"HID0102","MD1878",1878,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military"
"HID0103","MD1878",1878,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil"
"HID0104","BB1878",1878,"British Burma Division","Rangoon","British Burma","Act XIV of 1868","Civil"
"HID0105","BB1878",1878,"British Burma Division","Thayetmyo","British Burma","Act XIV of 1868","Civil"
"HID0106","BB1878",1878,"British Burma Division","Tonghoo","British Burma","Act XIV of 1868","Civil"
"HID0107","MD1879",1879,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military"
"HID0108","MD1879",1879,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military"
"HID0109","MD1879",1879,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military"
"HID0110","MD1879",1879,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military"
"HID0111","MD1879",1879,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military"
"HID0112","MD1879",1879,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military"
"HID0113","MD1879",1879,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military"
"HID0114","MD1879",1879,"Madras Presidency","Trichinopoly","British India","Act XXII of 1864","Military"
"HID0115","MD1879",1879,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military"
"HID0116","MD1879",1879,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil"
"HID0117","BB1879",1879,"British Burma Division","Rangoon","British Burma","Act XIV of 1868","Civil"
"HID0118","BB1879",1879,"British Burma Division","Thayetmyo","British Burma","Act XIV of 1868","Civil"
"HID0119","BB1879",1879,"British Burma Division","Tonghoo","British Burma","Act XIV of 1868","Civil"
"HID0120","MD1880",1880,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military"
"HID0121","MD1880",1880,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military"
"HID0122","MD1880",1880,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military"
"HID0123","MD1880",1880,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military"
"HID0124","MD1880",1880,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military"
"HID0125","MD1880",1880,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military"
"HID0126","MD1880",1880,"Madras Presidency","Trichinopoly","British India","Act XXII of 1864","Military"
"HID0127","MD1880",1880,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military"
"HID0128","MD1880",1880,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military"
"HID0129","MD1880",1880,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil"
"HID0130","BB1880",1880,"British Burma Division","Rangoon","British Burma","Act XIV of 1868","Civil"
"HID0131","BB1880",1880,"British Burma Division","Thayetmyo","British Burma","Act XIV of 1868","Civil"
"HID0132","BB1880",1880,"British Burma Division","Tonghoo","British Burma","Act XIV of 1868","Civil"
"HID0133","MD1881",1881,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military"
"HID0134","MD1881",1881,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military"
"HID0135","MD1881",1881,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military"
"HID0136","MD1881",1881,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military"
"HID0137","MD1881",1881,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military"
"HID0138","MD1881",1881,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military"
"HID0139","MD1881",1881,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military"
"HID0140","MD1881",1881,"Madras Presidency","Trichinopoly","British India","Act XXII of 1864","Military"
"HID0141","MD1881",1881,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military"
"HID0142","MD1881",1881,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil"
"HID0143","BB1881",1881,"British Burma Division","Rangoon","British Burma","Act XIV of 1868","Civil"
"HID0144","BB1881",1881,"British Burma Division","Thayetmyo","British Burma","Act XIV of 1868","Civil"
"HID0145","BB1881",1881,"British Burma Division","Tonghoo","British Burma","Act XIV of 1868","Civil"
"HID0146","MD1882",1882,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military"
"HID0147","MD1882",1882,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military"
"HID0148","MD1882",1882,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military"
"HID0149","MD1882",1882,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military"
"HID0150","MD1882",1882,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military"
"HID0151","MD1882",1882,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military"
"HID0152","MD1882",1882,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military"
"HID0153","MD1882",1882,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military"
"HID0154","MD1882",1882,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil"
"HID0155","BB1882",1882,"British Burma Division","Rangoon","British Burma","Act XIV of 1868","Civil"
"HID0156","BB1882",1882,"British Burma Division","Thayetmyo","British Burma","Act XIV of 1868","Civil"
"HID0157","BB1882",1882,"British Burma Division","Tonghoo","British Burma","Act XIV of 1868","Civil"
"HID0158","MD1883",1883,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military"
"HID0159","MD1883",1883,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military"
"HID0160","MD1883",1883,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military"
"HID0161","MD1883",1883,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military"
"HID0162","MD1883",1883,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military"
"HID0163","MD1883",1883,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military"
"HID0164","MD1883",1883,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military"
"HID0165","MD1883",1883,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military"
"HID0166","MD1883",1883,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil"
"HID0167","BB1883",1883,"British Burma Division","Rangoon","British Burma","Act XIV of 1868","Civil"
"HID0168","BB1883",1883,"British Burma Division","Thayetmyo","British Burma","Act XIV of 1868","Civil"
"HID0169","BB1883",1883,"British Burma Division","Tonghoo","British Burma","Act XIV of 1868","Civil"
"HID0170","MD1884",1884,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military"
"HID0171","MD1884",1884,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military"
"HID0172","MD1884",1884,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military"
"HID0173","MD1884",1884,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military"
"HID0174","MD1884",1884,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military"
"HID0175","MD1884",1884,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military"
"HID0176","MD1884",1884,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military"
"HID0177","MD1884",1884,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military"
"HID0178","MD1884",1884,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil"
"HID0179","BB1884",1884,"British Burma Division","Rangoon","British Burma","Act XIV of 1868","Civil"
"HID0180","BB1884",1884,"British Burma Division","Thayetmyo","British Burma","Act XIV of 1868","Civil"
"HID0181","BB1884",1884,"British Burma Division","Tonghoo","British Burma","Act XIV of 1868","Civil"
"HID0182","MD1885",1885,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military"
"HID0183","MD1885",1885,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military"
"HID0184","MD1885",1885,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military"
"HID0185","MD1885",1885,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military"
"HID0186","MD1885",1885,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military"
"HID0187","MD1885",1885,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military"
