"hid","doc_id","year","region","station","country","act","class","new_doc_id"
"HID0001","NWPO-1878",1879,"North-Western Provinces & Oudh","Allahabad","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0002","NWPO-1878",1879,"North-Western Provinces & Oudh","Cawnpore","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0003","NWPO-1878",1879,"North-Western Provinces & Oudh","Agra","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0004","NWPO-1878",1879,"North-Western Provinces & Oudh","Meerut","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0005","NWPO-1878",1879,"North-Western Provinces & Oudh","Lucknow","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0006","NWPO-1878",1879,"North-Western Provinces & Oudh","Bareilly","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0007","NWPO-1878",1879,"North-Western Provinces & Oudh","Fyzabad","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0008","NWPO-1878",1879,"North-Western Provinces & Oudh","Benares","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0009","NWPO-1878",1879,"North-Western Provinces & Oudh","Moradabad","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0010","NWPO-1878",1879,"North-Western Provinces & Oudh","Ranikhet","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0011","NWPO-1878",1879,"North-Western Provinces & Oudh","Sitapur","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0012","NWPO-1878",1879,"North-Western Provinces & Oudh","Roorkee","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0013","NLS-CP-1877",1876,"Central Provinces","Sitabaldi","British India","Act XIV of 1868","Second Class","CP1876"
"HID0014","NLS-CP-1878",1876,"Central Provinces","Kamptee","British India","Act XXII of 1864","First Class","CP1876"
"HID0015","NLS-CP-1879",1876,"Central Provinces","Saugor","British India","Act XIV of 1868",NA,"CP1876"
"HID0016","NLS-CP-1880",1876,"Central Provinces","Jubbulpore","British India","Act XIV of 1868",NA,"CP1876"
"HID0017","NWPO-1878",1879,"North-Western Provinces & Oudh","Shahjahanpur","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0018","NWPO-1878",1879,"North-Western Provinces & Oudh","Naini Tal","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0019","NWPO-1878",1879,"North-Western Provinces & Oudh","Jhansi","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0020","NWPO-1878",1879,"North-Western Provinces & Oudh","Muttra","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0021","NWPO-1878",1879,"North-Western Provinces & Oudh","Chakrata","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0022","NWPO-1878",1879,"North-Western Provinces & Oudh","Fatehgarh","British India","Act XIV of 1868",NA,"NWPO1879"
"HID0039","PB1887",1888,"Punjab","Umballa","British India","Act XXII of 1864","First Class","PB1888"
"HID0040","PB1887",1888,"Punjab","Kasauli","British India","Act XXII of 1864","Third Class","PB1888"
"HID0041","PB1887",1888,"Punjab","Jullundur","British India","Act III of 1880","Second Class","PB1888"
"HID0042","PB1887",1888,"Punjab","Mooltan","British India","Act III of 1880","First Class","PB1888"
"HID0043","PB1887",1888,"Punjab","Rawalpindi","British India","Act III of 1880","First Class","PB1888"
"HID0044","PB1887",1888,"Punjab","Sialkot","British India","Act III of 1880","First Class","PB1888"
"HID0045","PB1887",1888,"Punjab","Peshawar","British India","Act III of 1880","Second Class","PB1888"
"HID0046","PB1887",1888,"Punjab","Subathu","British India","Act XXII of 1864","Third Class","PB1888"
"HID0047","PB1887",1888,"Punjab","Dalhousie","British India","Act XIV of 1868","Third Class","PB1888"
"HID0048","PB1887",1888,"Punjab","Ferozepore","British India",NA,NA,"PB1888"
"HID0049","PB1887",1888,"Punjab","Attock","British India","Act XII of 1864","Third Class","PB1888"
"HID0050","PB1887",1888,"Punjab","Murree","British India","Act XIV of 1868","Third Class","PB1888"
"HID0051","PB1887",1889,"Punjab","Delhi","British India","Act XXII of 1864","First Class","PB1889"
"HID0052","PB1887",1889,"Punjab","Umballa","British India","Act III of 1880","First Class","PB1889"
"HID0053","PB1887",1889,"Punjab","Dagshai","British India","Act III of 1880","Second Class","PB1889"
"HID0054","PB1887",1889,"Punjab","Kasauli","British India","Act XXII of 1864","Third Class","PB1889"
"HID0055","PB1887",1889,"Punjab","Subathu","British India","Act XXII of 1864","Third Class","PB1889"
"HID0056","PB1887",1889,"Punjab","Jullundur","British India","Act III of 1880","Third Class","PB1889"
"HID0057","PB1887",1889,"Punjab","Ferozepore","British India","Act III of 1880","First Class","PB1889"
"HID0058","PB1887",1889,"Punjab","Meean Meer","British India","Act III of 1880","First Class","PB1889"
"HID0059","PB1887",1889,"Punjab","Mooltan","British India","Act III of 1880","First Class","PB1889"
"HID0060","PB1887",1889,"Punjab","Dalhousie","British India","Act III of 1880","Third Class","PB1889"
"HID0061","PB1887",1889,"Punjab","Sialkot","British India","Act III of 1880","First Class","PB1889"
"HID0062","PB1887",1889,"Punjab","Rawalpindi","British India","Act III of 1880","First Class","PB1889"
"HID0063","PB1887",1889,"Punjab","Attock","British India","Act XII of 1864","Third Class","PB1889"
"HID0064","PB1887",1889,"Punjab","Murree","British India","Act III of 1880","Third Class","PB1889"
"HID0065","PB1887",1889,"Punjab","Peshawar","British India","Act III of 1880","Second Class","PB1889"
"HID0066","PB1887",1889,"Punjab","Naushahra","British India","Act III of 1880","Second Class","PB1889"
"HID0067","PB1887",1890,"Punjab","Kasauli","British India",NA,NA,"PB1890"
"HID0068","PB1887",1890,"Punjab","Mooltan","British India","Act III of 1880",NA,"PB1890"
"HID0069","PB1887",1890,"Punjab","Attock","British India",NA,NA,"PB1890"
"HID0070","PB1887",1890,"Punjab","Subathu","British India",NA,NA,"PB1890"
"HID0071","PB1887",1890,"Punjab","Dalhousie","British India",NA,"Third Class","PB1890"
"HID0072","PB1887",1890,"Punjab","Umballa","British India","Voluntary System","Third Class","PB1890"
"HID0073","PB1887",1890,"Punjab","Dagshai","British India",NA,NA,"PB1890"
"HID0074","PB1887",1890,"Punjab","Jullundur","British India",NA,NA,"PB1890"
"HID0075","PB1887",1890,"Punjab","Ferozepore","British India",NA,NA,"PB1890"
"HID0076","PB1887",1890,"Punjab","Meean Meer","British India","Act III of 1880",NA,"PB1890"
"HID0077","PB1887",1890,"Punjab","Sialkot","British India","Act III of 1880",NA,"PB1890"
"HID0078","PB1887",1890,"Punjab","Rawalpindi","British India",NA,NA,"PB1890"
"HID0079","PB1887",1890,"Punjab","Murree","British India","Voluntary System",NA,"PB1890"
"HID0080","PB1887",1890,"Punjab","Peshawar","British India","Act III of 1880","Third Class","PB1890"
"HID0081","PB1887",1890,"Punjab","Nowshera","British India",NA,NA,"PB1890"
"HID0082","MD1876",1877,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military","MD1877"
"HID0083","MD1876",1877,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military","MD1877"
"HID0084","MD1876",1877,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military","MD1877"
"HID0085","MD1876",1877,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military","MD1877"
"HID0086","MD1876",1877,"Madras Presidency","Madras","British India","Act XXII of 1864","Civil","MD1877"
"HID0087","MD1876",1877,"Madras Presidency","Rangoon","British Burma","Act XXII of 1864","Civil","MD1877"
"HID0088","MD1876",1877,"Madras Presidency","St. Thomasâ€™ Mount","British India","Act XXII of 1864","Military","MD1877"
"HID0089","MD1876",1877,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military","MD1877"
"HID0090","MD1876",1877,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military","MD1877"
"HID0091","MD1876",1877,"Burma","Thayetmyo","British Burma","Act XIV of 1868","Civil","BB1877"
"HID0092","MD1876",1877,"Burma","Tonghoo","British Burma","Act XIV of 1868","Civil","BB1877"
"HID0093","MD1876",1877,"Madras Presidency","Trichinopoly","British India","Act XXII of 1864","Military","MD1877"
"HID0094","MD1876",1877,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military","MD1877"
"HID0095","MD1876",1878,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military","MD1878"
"HID0096","MD1876",1878,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military","MD1878"
"HID0097","MD1876",1878,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military","MD1878"
"HID0098","MD1876",1878,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military","MD1878"
"HID0099","MD1876",1878,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military","MD1878"
"HID0100","MD1876",1878,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military","MD1878"
"HID0101","MD1876",1878,"Madras Presidency","Trichinopoly","British India","Act XXII of 1864","Military","MD1878"
"HID0102","MD1876",1878,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military","MD1878"
"HID0103","MD1876",1878,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil","MD1878"
"HID0104","MD1876",1878,"Burma","Rangoon","British Burma","Act XIV of 1868","Civil","BB1878"
"HID0105","MD1876",1878,"Burma","Thayetmyo","British Burma","Act XIV of 1868","Civil","BB1878"
"HID0106","MD1876",1878,"Burma","Tonghoo","British Burma","Act XIV of 1868","Civil","BB1878"
"HID0107","MD1876",1879,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military","MD1879"
"HID0108","MD1876",1879,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military","MD1879"
"HID0109","MD1876",1879,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military","MD1879"
"HID0110","MD1876",1879,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military","MD1879"
"HID0111","MD1876",1879,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military","MD1879"
"HID0112","MD1876",1879,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military","MD1879"
"HID0113","MD1876",1879,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military","MD1879"
"HID0114","MD1876",1879,"Madras Presidency","Trichinopoly","British India","Act XXII of 1864","Military","MD1879"
"HID0115","MD1876",1879,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military","MD1879"
"HID0116","MD1876",1879,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil","MD1879"
"HID0117","MD1876",1879,"Burma","Rangoon","British Burma","Act XIV of 1868","Civil","BB1879"
"HID0118","MD1876",1879,"Burma","Thayetmyo","British Burma","Act XIV of 1868","Civil","BB1879"
"HID0119","MD1876",1879,"Burma","Tonghoo","British Burma","Act XIV of 1868","Civil","BB1879"
"HID0120","MD1876",1880,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military","MD1880"
"HID0121","MD1876",1880,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military","MD1880"
"HID0122","MD1876",1880,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military","MD1880"
"HID0123","MD1876",1880,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military","MD1880"
"HID0124","MD1876",1880,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military","MD1880"
"HID0125","MD1876",1880,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military","MD1880"
"HID0126","MD1876",1880,"Madras Presidency","Trichinopoly","British India","Act XXII of 1864","Military","MD1880"
"HID0127","MD1876",1880,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military","MD1880"
"HID0128","MD1876",1880,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military","MD1880"
"HID0129","MD1876",1880,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil","MD1880"
"HID0130","MD1876",1880,"Burma","Rangoon","British Burma","Act XIV of 1868","Civil","BB1880"
"HID0131","MD1876",1880,"Burma","Thayetmyo","British Burma","Act XIV of 1868","Civil","BB1880"
"HID0132","MD1876",1880,"Burma","Tonghoo","British Burma","Act XIV of 1868","Civil","BB1880"
"HID0133","MD1876",1881,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military","MD1881"
"HID0134","MD1876",1881,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military","MD1881"
"HID0135","MD1876",1881,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military","MD1881"
"HID0136","MD1876",1881,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military","MD1881"
"HID0137","MD1876",1881,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military","MD1881"
"HID0138","MD1876",1881,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military","MD1881"
"HID0139","MD1876",1881,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military","MD1881"
"HID0140","MD1876",1881,"Madras Presidency","Trichinopoly","British India","Act XXII of 1864","Military","MD1881"
"HID0141","MD1876",1881,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military","MD1881"
"HID0142","MD1876",1881,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil","MD1881"
"HID0143","MD1876",1881,"Burma","Rangoon","British Burma","Act XIV of 1868","Civil","BB1881"
"HID0144","MD1876",1881,"Burma","Thayetmyo","British Burma","Act XIV of 1868","Civil","BB1881"
"HID0145","MD1876",1881,"Burma","Tonghoo","British Burma","Act XIV of 1868","Civil","BB1881"
"HID0146","MD1876",1882,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military","MD1882"
"HID0147","MD1876",1882,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military","MD1882"
"HID0148","MD1876",1882,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military","MD1882"
"HID0149","MD1876",1882,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military","MD1882"
"HID0150","MD1876",1882,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military","MD1882"
"HID0151","MD1876",1882,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military","MD1882"
"HID0152","MD1876",1882,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military","MD1882"
"HID0153","MD1876",1882,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military","MD1882"
"HID0154","MD1876",1882,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil","MD1882"
"HID0155","MD1876",1882,"Burma","Rangoon","British Burma","Act XIV of 1868","Civil","BB1882"
"HID0156","MD1876",1882,"Burma","Thayetmyo","British Burma","Act XIV of 1868","Civil","BB1882"
"HID0157","MD1876",1882,"Burma","Tonghoo","British Burma","Act XIV of 1868","Civil","BB1882"
"HID0158","MD1876",1883,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military","MD1883"
"HID0159","MD1876",1883,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military","MD1883"
"HID0160","MD1876",1883,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military","MD1883"
"HID0161","MD1876",1883,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military","MD1883"
"HID0162","MD1876",1883,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military","MD1883"
"HID0163","MD1876",1883,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military","MD1883"
"HID0164","MD1876",1883,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military","MD1883"
"HID0165","MD1876",1883,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military","MD1883"
"HID0166","MD1876",1883,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil","MD1883"
"HID0167","MD1876",1883,"Burma","Rangoon","British Burma","Act XIV of 1868","Civil","BB1883"
"HID0168","MD1876",1883,"Burma","Thayetmyo","British Burma","Act XIV of 1868","Civil","BB1883"
"HID0169","MD1876",1883,"Burma","Tonghoo","British Burma","Act XIV of 1868","Civil","BB1883"
"HID0170","MD1876",1884,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military","MD1884"
"HID0171","MD1876",1884,"Madras Presidency","Bellary","British India","Act XXII of 1864","Military","MD1884"
"HID0172","MD1876",1884,"Madras Presidency","Cannanore","British India","Act XXII of 1864","Military","MD1884"
"HID0173","MD1876",1884,"Madras Presidency","Kamptee","British India","Act XXII of 1864","Military","MD1884"
"HID0174","MD1876",1884,"Madras Presidency","St. Thomas' Mount","British India","Act XXII of 1864","Military","MD1884"
"HID0175","MD1876",1884,"Madras Presidency","Secunderabad","British India","Act XXII of 1864","Military","MD1884"
"HID0176","MD1876",1884,"Madras Presidency","Wellington","British India","Act XXII of 1864","Military","MD1884"
"HID0177","MD1876",1884,"Madras Presidency","Seetabuldee","British India","Act XXII of 1864","Military","MD1884"
"HID0178","MD1876",1884,"Madras Presidency","Madras","British India","Act XIV of 1868","Civil","MD1884"
"HID0179","MD1876",1884,"Burma","Rangoon","British Burma","Act XIV of 1868","Civil","BB1884"
"HID0180","MD1876",1884,"Burma","Thayetmyo","British Burma","Act XIV of 1868","Civil","BB1884"
"HID0181","MD1876",1884,"Burma","Tonghoo","British Burma","Act XIV of 1868","Civil","BB1884"
"HID0182","MD1876",1885,"Madras Presidency","Bangalore","British India","Act XXII of 1864","Military","MD1885"
