hid,doc_id,ops_inspection_regularity,ops_unlicensed_control_notes,ops_committee_activity_notes,remarks,inspection_freq,unlicensed_control_type,committee_supervision,extracted_year,extracted_patient_count
HID0001,NWPO-1878,improved attendance last 6 months,Reward scheme briefly used to arrest unregistered women; many diseased,,Avg daily patients ~34 vs beds 18‚Äì20; calls to restrict soldier license,monthly,police_action,,,34
HID0002,NWPO-1878,frequent examinations,Use of venereal picket; detection of unlicensed women; restrictions increased as year advanced,Committee noted small number registered vs large city,,,other,committee,,
HID0003,NWPO-1878,cantonment weekly; city fortnightly,native police arrested 49 unregistered; military police ineffective,sub-committee met as needed; irregularity criticized,Famine-related prostitution cited; soldier drunkenness noted as factor,weekly,police_action,subcommittee_regular,,
HID0004,NWPO-1878,returns regular,registration incomplete; need effective general & regimental police,sub-committee assembled regularly; many convictions for breaches,Evidence that 7/8 soldier cases from unlicensed women,,police_action,subcommittee_regular,,
HID0005,NWPO-1878,"bi-weekly; 12,480 exams",roads/city out of bounds at times; special police of men recently cured; strict oversight,sub-committee met monthly,Medical Officer Fairland praised; emphasis on suppressing illicit prostitution,weekly,police_action,subcommittee_regular,,
HID0006,NWPO-1878,very frequent (every second day for registered women),many unregistered coolie/ayah women; police arrests,sub-committee met regularly,Increase of disease linked to famine-era vagrancy; venereal picket deemed mostly punitive,daily,police_action,subcommittee_regular,,
HID0007,NWPO-1878,weekly; soldiers inspected on arrival within 24h,special police (men recently cured) to prevent village visits,sub-committee assembled regularly,Order regarding menstruating women detention rescinded then restored,weekly,police_action,subcommittee_regular,,
HID0008,NWPO-1878,,police registered many unlicensed; proposal to subsidize selected courtezans,committee agreed system at fault; asked Sanitary Commissioner to visit,Suggested punishment of diseased soldiers by stoppage of pay,,police_action,committee,,
HID0009,NWPO-1878,registered women examined 3x per month,vagrancy a cause; limited ability to arrest; one severe syphilis case arrested,sub-committee assembled regularly,Commissioner favored placing hospital within cantonments,monthly,police_action,subcommittee_regular,,
HID0010,NWPO-1878,weekly exams; committee met regularly,native police venal; European police patrolled wrong places; coolie women arrested near bazaar,committee & commissioner emphasize regimental authority,Recording practices corrected in Aug (leucorrhoea vs gonorrhoea; ulcer vs syphilis),weekly,police_action,committee,,
HID0011,NWPO-1878,weekly,,sub-committee assembled regularly,European garrison very small at year end,weekly,,subcommittee_regular,,
HID0012,NWPO-1878,weekly returns regular,military police duty for men recently cured; civil police brought suspected women,,History tickets used; many cases contracted elsewhere,weekly,police_action,,,
HID0013,NLS-CP-1877,,,,"Monthly cost Rs.114; population jurisdiction ~84,441",,,,,
HID0014,NLS-CP-1878,,,,"Monthly cost Rs.164; population jurisdiction ~47,500",,,,,
HID0015,NLS-CP-1879,,,,"Population jurisdiction ~58,439; bed capacity 20",,,,,
HID0016,NLS-CP-1880,,Report noted high admissions in first half-year despite soldier passes restriction,,Part of CP report covering 1876,,other,,1876,
HID0017,NWPO-1878,,,,Station listed in 1879 NWPO report,,,,1879,
HID0018,NWPO-1878,,,,Station listed in 1879 NWPO report,,,,1879,
HID0019,NWPO-1878,,,,Station listed in 1879 NWPO report,,,,1879,
HID0020,NWPO-1878,,,,Station listed in 1879 NWPO report,,,,1879,
HID0021,NWPO-1878,,,,Station listed in 1879 NWPO report,,,,1879,
HID0022,NWPO-1878,,,,Station listed in 1879 NWPO report,,,,1879,
HID0023,PB1887,Weekly (Mondays),Soldiers pointed out unregistered women; many prostitutes from villages remained unregistered.,"Sub-Committee (Commanding Officer, Senior Medical Officer, Deputy Commissioner, Police Superintendent) met monthly.",Hospital opened in March 1887; fines Rs. 40 collected; difficulties registering all prostitutes due to city size.,weekly,other,subcommittee_regular,1887,
HID0024,PB1887,"Weekly; prostitutes examined, menstruating women had tickets withheld.",Police ordered to arrest illicit prostitutes within 4 miles; none were arrested that year.,"Sub-Committee included commanding officers, senior medical officer, deputy commissioner, civil surgeon, police.",Hospital surrounded by high wall; suggestions to replace older prostitutes with younger ones.,weekly,police_action,subcommittee_irregular,,
HID0025,PB1887,Weekly examinations; some women admitted for 'observation'.,Most troop infections traced to unlicensed village women outside cantonments.,No Sub-Committee existed.,Very few prostitutes (avg 11); garrison strength exceeded prostitute numbers; winter shortages noted.,weekly,other,subcommittee_irregular,,
HID0026,PB1887,Weekly; speculum used for exams.,Police + rulers of neighbouring states asked to prevent illicit prostitution outside cantonments.,No Sub-Committee existed.,"Hospital reopened March 1887; 23 women registered, 21 left during same year; only 2 remained at year end.",weekly,police_action,subcommittee_irregular,1887,
HID0027,PB1887,Weekly inspections.,Illicit women controlled within 4 miles.,Returns sent regularly.,"Hospital est. 1864; monthly cost Rs. 118; population under rules 8,023.",weekly,other,,1864,
HID0028,PB1887,Weekly.,Unlicensed prostitution controlled by police.,Committee oversight noted.,"Hospital est. 1868; monthly cost Rs. 134; population under rules 66,959.",weekly,police_action,committee,1868,
HID0029,PB1887,Weekly.,Some illicit prostitution noted.,Returns received.,"Hospital est. 1887; monthly cost Rs. 49; population under rules 16,553.",weekly,other,,1887,
HID0030,PB1887,Weekly.,Unlicensed women noted in narrative.,Committee oversight not mentioned.,Hospital re-opened March 1887; monthly cost Rs. 35.,weekly,other,committee,1887,
HID0031,PB1887,Weekly.,Noted need to increase women and supervise near bazar.,Not specified.,Hospital est. 1871; monthly cost Rs. 35.,weekly,other,,1871,
HID0032,PB1887,Weekly inspections.,"322 women added, 130 removed or absconded.",Committee oversight active.,"Hospital est. 1887; monthly cost Rs. 76; population under rules 27,000.",weekly,other,committee,1887,
HID0033,PB1887,Weekly returns; inspections regular.,Unlicensed prostitutes prevented from approaching barracks.,"Sub-Committee met monthly, included magistrate, police, medical officer.","In 1887, 14 secondary syphilis admissions; area covered 5,251 acres.",weekly,other,magistrate_oversight,1887,
HID0034,PB1887,Weekly; 225 women admitted.,One dhai employed for examinations.,Returns received.,"Hospital reopened Feb 1887; monthly cost Rs. 80; population under rules 15,432.",weekly,other,,1887,
HID0035,PB1887,Weekly inspections.,322 women added; 130 removed or absconded.,Committee oversight active.,"Hospital est. 1887; monthly cost Rs. 76; population under rules 27,000.",weekly,other,committee,1887,
HID0036,PB1887,Weekly inspections.,Area under rules: 3 miles each side of Fort.,Not specified.,"Hospital est. 1870; monthly cost Rs. 33; population under rules 4,090.",weekly,other,,1870,
HID0037,PB1887,Weekly; fines collected.,Registration fees and fines collected regularly.,Cantonment committee oversight.,Monthly expenditure ~Rs. 83‚Äì95; funding from Govt and Cantonment Funds.,weekly,other,committee,,
HID0038,PB1887,Weekly; reopened after closure (March 1887).,"72 troop admissions (41 gonorrhoea, 31 syphilis).",Cantonment oversight.,Closed Jan 1885‚ÄìMar 1887; reopened with Assistant Apothecaries Brandon and Clayton.,weekly,other,,1885,
HID0039,PB1887,Weekly inspections (per annual returns),,Lock Hospital report approved by committee; Statement III shows monthly finances,Fines levied Total GoPvaeryn omfent Pay of All other From Cantonment; fines were levied during the year,weekly,,committee,,
HID0040,PB1887,Weekly periodical examinations; Annual Statement II present,,"Signed by Secretary, Cantonment Committee (15 Jan 1889)",,weekly,,committee,,
HID0041,PB1887,Weekly inspections; returns in Statement II,,Signed by Secretary; returns submitted,"total admissions being four less than in the previous year, and only",weekly,,,,
HID0042,PB1887,Weekly; detailed registered and disease records,,Cantonment Secretary countersigned; temporary MO late in year,,weekly,,,,
HID0043,PB1887,Regular periodical examinations; extensive monthly figures,,Secretary and MO sign-off (Feb 1889),Fines levied Pay of From,monthly,,,,
HID0044,PB1887,Weekly examinations recorded (Statement II),,Secretary + MO; returns submitted,Fines levied Total Pay of Pay of Estab lishment,weekly,,,,
HID0045,PB1887,Weekly examinations; large case volumes in Statement II,,Signed by Surgeon W. Vost; Secretary countersigned,,weekly,,,,
HID0046,PB1887,Weekly inspections; finances shown in Statement III,,No Cantonment Committee at present (noted in correspondence),"Fines levied Total Pay of Pay of All other Total By From; fines levied,  if",weekly,,committee,,
HID0047,PB1887,Weekly; lack of examination room noted,,Multiple forwarding notes; report accepted,"Fines levied, Rs",weekly,,,,
HID0048,PB1887,Periodical examinations; Statement II detailed,,Cantonment Magistrate + MO sign-off (20 Jan 1889),Fines levied Total Pay of Pay of  All other  Total From REMARKS,,,magistrate_oversight,,
HID0049,PB1887,Weekly exams; women attend by option; registrations discontinued,,"Sub-Committee exists (OC Station, Fort Adjutant, Senior MO)",fines levied,weekly,,subcommittee_irregular,,
HID0050,PB1887,Weekly inspections; Statements II & III present,,Secretary & Apothecary sign (1 Jan 1889),,weekly,,,,
HID0051,PB1887,Weekly inspections,Unregistered prostitutes noted; police tasked,Sub-Committee meets monthly,Accommodation ample; area ~16 sq miles,weekly,police_action,subcommittee_regular,,
HID0052,PB1887,Weekly examinations,Weak enforcement,"Committee includes COs, Deputy Commissioner, Senior MO",Hospital in Sadr Bazaar,weekly,other,committee,,
HID0053,PB1887,Weekly inspections,‚Äî,Committee irregular,Admissions fluctuated,weekly,other,committee,,
HID0054,PB1887,Weekly,‚Äî,No Sub-Committee,Accommodation poor,weekly,other,subcommittee_irregular,,
HID0055,PB1887,Weekly,‚Äî,No Sub-Committee,Estimated pop. ~3000,weekly,other,subcommittee_irregular,,
HID0056,PB1887,Weekly,‚Äî,Reports approved,Reduced establishment cost in Dec,weekly,other,,,
HID0057,PB1887,Weekly,Police tasked,Reports approved,Venereal prevalence steady,weekly,police_action,,,
HID0058,PB1887,Weekly,‚Äî,Sub-Committee irregular,Report delayed,weekly,other,subcommittee_regular,,
HID0059,PB1887,Weekly,‚Äî,‚Äî,Fines levied Rs.232,weekly,other,,,
HID0060,PB1887,Weekly,‚Äî,‚Äî,Accommodation insufficient,weekly,other,,,
HID0061,PB1887,Weekly,‚Äî,‚Äî,Admissions decreased,weekly,other,,,
HID0062,PB1887,Weekly,‚Äî,‚Äî,Reduction in admissions,weekly,other,,,
HID0063,PB1887,Weekly,Pass system & sentries,Sub-Committee exists,Registrations discontinued,weekly,other,subcommittee_irregular,,
HID0064,PB1887,Weekly,‚Äî,‚Äî,Population ~500,weekly,other,,,
HID0065,PB1887,Weekly,‚Äî,‚Äî,Monthly establishment Rs.80,weekly,other,,,
HID0066,PB1887,Weekly,‚Äî,‚Äî,Admissions fell sharply,weekly,other,,,
HID0067,PB1887,,,Committee; Committee at present,,,,committee,,
HID0068,PB1887,,,Committee,Total monthly cost of establish-,,,committee,,
HID0069,PB1887,,,"Committee; Committee, Murree,","Punjab Government Press, Lahore‚Äî29-11-88‚Äî40",,,committee,,
HID0070,PB1887,,,,,,,,,
HID0071,PB1887,,illicit prostitution,Committee,Total monthly cost of Establish,,other,committee,,
HID0072,PB1887,,,Committee :‚Äî; Sub-Committee consists,"voluntary system; voluntary system has; voluntary system of attendance of; voluntary system, and",,,subcommittee_irregular,,
HID0073,PB1887,,,,,,,,,
HID0074,PB1887,,,"Committee; Committee at meeting on the; Committee to-day, and, therefore, it is requested that the same be; Committee, Jullundur,",,,,committee,,
HID0075,PB1887,"fortnightly inspections, or when inspected on being pointed out by any man",unregistered,"Committee have been regularly attended; Sub-Committee has existed throughout the year,",,fortnightly,other,subcommittee_regular,,
HID0076,PB1887,,,"Committee, Meean Meer",Total monthly cost of Establish-,,,committee,,
HID0077,PB1887,,unlicensed,"Committee, Sialkot; Sub-Committee comprises the Deputy Commis-",Total monthly cost of Establish-; increase of disease has been general in all the different branches of the,,other,subcommittee_irregular,,
HID0078,PB1887,,,Committee,Total monthly cost of Establish-,,,committee,,
HID0079,PB1887,,,Committee,Total monthly	 cost of Establish-; Voluntary System,,,committee,,
HID0080,PB1887,,,Committee,Total monthly	 cost of Establish-,,,committee,,
HID0081,PB1887,,,"Committee, Nowshera",,,,committee,,
HID0082,MD1876,inspections enforced; famine influx made control difficult,clandestine prostitution existed widely; famine refugees,special detective agency (Chief Constable + 5 Policemen),174 registered (+82); many absconded; venereal admissions 253.6/1000 troops,,other,,,
HID0083,MD1876,irregular tri-weekly attendance,large famine-driven unregistered women; 1 head constable + 3 policemen,,"166 registered, fell to 119; venereal admissions 465.8/1000; 8 deaths",weekly,police_action,,,
HID0084,MD1876,"attendance noted, not irregular","only station police, no special agency",,49 registered; 36 at year end; avg daily sick 4.38; aggravated syphilis; troops ratio 87.8/1000,irregular,police_action,,,
HID0085,MD1876,attendance more regular than 1876,cantonment + regimental police used; clandestine prostitution persisted,,"Divided classes: 44 first-class, 30 second-class; infantry 252.2/1000, artillery 473.07/1000",,police_action,,,
HID0086,MD1876,not detailed; meagre report,"famine refugees diseased, Act poorly enforced",,"910 admissions; 397 syphilis, 424 gonorrhoea; avg sick 103; 177 venereal admissions in troops",,other,,,
HID0087,MD1876,"regular inspections (8,171 exams)",many escapes aided by friends scaling walls,,"Beds 65 (overcrowded up to 169); 705 registered, fell to 407; 950 admissions (600 syphilis, 310 gonorrhoea)",,other,,,
HID0088,MD1876,irregular attendance,"extensive clandestine prostitution (grass-cutters, camp followers’ wives)",,32 local registered women; daily sick 6.76; Royal Artillery venereal admissions 41→98,irregular,other,,,
HID0089,MD1876,weekly inspections irregular,only women with Europeans registered,,"58 diseased women (47 gonorrhoea, 2 syphilis); daily sick 1.34; troops (47 men) – 7 syphilis",weekly,other,,,
HID0090,MD1876,weekly inspections; absentees punished,large clandestine activity; men preferred unregistered women,,"Register grew 121→230; 503 admissions (282 syphilis, 126 gonorrhoea); troops admissions 150→177/1000",weekly,other,,,
HID0091,MD1876,attendance satisfactory,lal-bazaar segregation; clandestine prostitution persisted,,"23 registered by year end; 34 added, 30 removed; 50 admissions (5 syphilis, 32 gonorrhoea); troops 64 venereal cases",,other,,,
HID0092,MD1876,weekly inspections; 27 non-attendance cases,many Madras women consorting with soldiers,,22 registered; 63 admissions; 45 venereal admissions in troops (avg 415 strength); diseases mild,weekly,other,,,
HID0093,MD1876,attendance more regular than 1876,famine women diseased; relief-camp prostitutes,,"43 new registrations; avg registered 66.8, daily hospital 14.8; 4 deaths; troops ratio 322.8/1000",,other,,,
HID0094,MD1876,fairly regular inspections,police traced accused women; brought under treatment,,"16 new registrations; 94 admissions; syphilis admissions fell (54→39); troops: 17 syphilis, 33 gonorrhoea",,police_action,,,
HID0095,MD1876,,,,"Admission rate among European troops (venereal): 295.03 per 1,000 (1878).",,,,1878,
HID0096,MD1876,,,,"Admission rate among European troops (venereal): 410.68 per 1,000 (1878).",,,,1878,
HID0097,MD1876,,,,"Admission rate among European troops (venereal): 167.18 per 1,000 (1878).",,,,1878,
HID0098,MD1876,,,,"Admission rate among European troops (venereal): 237.86 per 1,000 (1878).",,,,1878,
HID0099,MD1876,,,,"Admission rate among European troops (venereal): 354.63 per 1,000 (1878).",,,,1878,
HID0100,MD1876,,,,"Admission rate among European troops (venereal): 265.47 per 1,000 (1878).",,,,1878,
HID0101,MD1876,,,,"Admission rate among European troops (venereal): 330.85 per 1,000 (1878).",,,,1878,
HID0102,MD1876,,,,"Admission rate among European troops (venereal): 140.04 per 1,000 (1878).",,,,1878,
HID0103,MD1876,,,,"Total treated across Military Lock Hospitals in 1878: 2,807; Average daily sick: 225.24; Average stay: 29.28 days (context for the year).",,,,1878,
HID0104,MD1876,,,,"Year context: Military Lock Hospitals total treated 2,807; avg daily sick 225.24 (civil hospital specifics for 1878 not detailed in snippet).",,,,1878,
HID0105,MD1876,,,,Year context only; station-specific 1878 details not present in current extract.,,,,1878,
HID0106,MD1876,,,,Year context only; station-specific 1878 details not present in current extract.,,,,1878,
HID0107,MD1876,,,,,,,,,
HID0108,MD1876,,,,,,,,,
HID0109,MD1876,,,,,,,,,
HID0110,MD1876,,,,,,,,,
HID0111,MD1876,,,,,,,,,
HID0112,MD1876,,,,,,,,,
HID0113,MD1876,,,,,,,,,
HID0114,MD1876,,,,,,,,,
HID0115,MD1876,,,,,,,,,
HID0116,MD1876,,,,,,,,,
HID0117,MD1876,,,,,,,,,
HID0118,MD1876,,,,,,,,,
HID0119,MD1876,,,,,,,,,
HID0120,MD1876,,,,Cost per patient (1880): Rs 7-11-7.,,,,1880,
HID0121,MD1876,,,,Cost per patient (1880): Rs 14-0-6.,,,,1880,
HID0122,MD1876,,,,Cost per patient (1880): Rs 19-14-6.,,,,1880,
HID0123,MD1876,,,,Cost per patient (1880): Rs 28-0-11.,,,,1880,
