hid,doc_id,ops_inspection_regularity,ops_unlicensed_control_notes,ops_committee_activity_notes,remarks,inspection_freq,unlicensed_control_type,committee_supervision,extracted_year,extracted_patient_count
HID0124,MD1876,,,,Cost per patient (1880): Rs 19-15-11; conservancy: scavenger's cart with bullock & driver (Rs 9 from Jan‚ÄìMar; Rs 7-14-0 from Apr‚ÄìDec); short-term hires: 2 months and 10 months indicated.,,,,1880,
HID0125,MD1876,,,,Cost per patient (1880): Rs 4-13-11; conservancy: one extra toty (Rs 2-9-0) and one filth cart (Rs 2 per mensem).,,,,1880,
HID0126,MD1876,,,,Cost per patient (1880): Rs 10-10-2.,,,,1880,
HID0127,MD1876,,,,Cost per patient (1880): Rs 27-2-10; conservancy staffing items listed.,,,,1880,
HID0128,MD1876,,,,,,,,,
HID0129,MD1876,,,,,,,,,
HID0130,MD1876,,,,,,,,,
HID0131,MD1876,,,,,,,,,
HID0132,MD1876,,,,,,,,,
HID0133,MD1876,,,,,,,,,
HID0134,MD1876,,,,,,,,,
HID0135,MD1876,,,,,,,,,
HID0136,MD1876,,,,,,,,,
HID0137,MD1876,,,,,,,,,
HID0138,MD1876,,,,,,,,,
HID0139,MD1876,,,,,,,,,
HID0140,MD1876,,,,,,,,,
HID0141,MD1876,,,,,,,,,
HID0142,MD1876,,,,"910 admissions (57 Europeans/East British Indians, 853 natives); increase due to famine-stricken women; 397 primary syphilis, 424 gonorrhoea; daily average sick 103; weak enforcement of Act„Äê97‚Ä†Untitled‚Ä†L480-L499„Äë.",,,,,
HID0143,MD1876,,,,"Hospital capacity 65 beds, patients ranged 51‚Äì169; 239 new registrations (14 European, 225 Native); total 705, but 298 absconded/struck off, leaving 407 at year end; monthly fee 1 rupee„Äê97‚Ä†Untitled‚Ä†L510-L519„Äë.",,,,,
HID0144,MD1876,,,,,,,,,
HID0145,MD1876,,,,,,,,,
HID0146,MD1876,,,,Average women registered: 86.65; attendance ratio per mille 552.33; venereal admissions decreased in 1883 compared to 1882„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L22-L32„Äë„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L86-L89„Äë.,,,,1883,
HID0147,MD1876,,,,Average women registered: 72.84; attendance ratio per mille 337.45; inspections less regular than 1883; admissions rose the following year„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L24-L32„Äë„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L90-L91„Äë.,,,,1883,
HID0148,MD1876,,,,Average women registered: 34.21; attendance ratio per mille 623.50; syphilis cases noted; clandestine activity implied„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L26-L32„Äë„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L92-L93„Äë.,,,,,
HID0149,MD1876,,,,Average women registered: 53.36; attendance ratio per mille 765.74; inspections less regular in 1882 but improved in 1883„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L28-L32„Äë„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L94-L95„Äë.,,,,1882,
HID0150,MD1876,,,,Average women registered: 48.93; attendance ratio per mille 898.42; inspections less regular than 1883„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L30-L32„Äë„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L96-L97„Äë.,,,,1883,
HID0151,MD1876,,,,Average women registered: 323.65; attendance ratio per mille 883.36; one of the largest registers; inspections slightly less regular in 1882„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L32-L36„Äë„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L98-L99„Äë.,,,,1882,
HID0152,MD1876,,,,Average women registered: 37.12; attendance ratio per mille 522.62; inspections less regular than 1883„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L38-L42„Äë„Äê108:3‚Ä†Madras 1-merged copy.pdf‚Ä†L99-L99„Äë.,,,,1883,
HID0153,MD1876,,,,,,,,,
HID0154,MD1876,,,,,,,,,
HID0155,MD1876,,,,,,,,,
HID0156,MD1876,,,,,,,,,
HID0157,MD1876,,,,,,,,,
HID0158,MD1876,,,,"Average registered women: 86.65 (1882), 87.45 (1883); attendance ratio per mille 552.33 (1882), 564.23 (1883). Inspections satisfactory„Äê119‚Ä†Untitled„Äë.",,,,1882,
HID0159,MD1876,,,,"Average registered women: 72.84 (1882), 83.56 (1883); attendance ratio 337.45 (1882), 416.80 (1883). Inspections improved in 1883„Äê119‚Ä†Untitled„Äë.",,,,1882,
HID0160,MD1876,,,,"Average registered women: 34.21 (1882), 33.19 (1883); attendance ratio 623.50 (1882), 608.29 (1883). Slight decline in inspections„Äê119‚Ä†Untitled„Äë.",,,,1882,
HID0161,MD1876,,,,"Average registered women: 53.36 (1882), 53.44 (1883); attendance ratio 765.74 (1882), 769.33 (1883). Regular inspections„Äê119‚Ä†Untitled„Äë.",,,,1882,
HID0162,MD1876,,,,"Average registered women: 48.93 (1882), 49.35 (1883); attendance ratio 898.42 (1882), 905.25 (1883). Inspections satisfactory„Äê119‚Ä†Untitled„Äë.",,,,1882,
HID0163,MD1876,,,,"Average registered women: 323.65 (1882), 324.60 (1883); attendance ratio 883.36 (1882), 885.50 (1883). Large hospital, inspections steady„Äê119‚Ä†Untitled„Äë.",,,,1882,
HID0164,MD1876,,,,"Average registered women: 37.12 (1882), 36.78 (1883); attendance ratio 522.62 (1882), 520.45 (1883). Inspections regular„Äê119‚Ä†Untitled„Äë.",,,,1882,
HID0165,MD1876,,,,No explicit 1883 detail in extract; left blank.,,,,1883,
HID0166,MD1876,,,,1883 details not fully shown in extract; likely continued famine-related admissions.,,,,1883,
HID0167,MD1876,,,,1883 narrative not fully shown; capacity issues continued.,,,,1883,
HID0168,MD1876,,,,No explicit 1883 detail visible in extract.,,,,1883,
HID0169,MD1876,,,,No explicit 1883 detail visible in extract.,,,,1883,
HID0170,MD1876,,,,Avg. registered women 1884: 81.36 (vs 87.66 in 1883). Inspection ratio 346.85 (vs 452.88). Slight decline in numbers and inspections„Äê128:0‚Ä†Madras 1-merged copy.pdf‚Ä†L63-L75„Äë.,,,,1884,
HID0171,MD1876,,,,Avg. registered women 1884: 81.07 (vs 79.19). Inspection ratio 452.07 (vs 455.10). Stable operations„Äê128:0‚Ä†Madras 1-merged copy.pdf‚Ä†L63-L75„Äë.,,,,1884,
HID0172,MD1876,,,,"Avg. registered women 1884: 42.40 (vs 34.60). Inspection ratio 568.86 (vs 611.27). Numbers rose, inspections slightly down„Äê128:0‚Ä†Madras 1-merged copy.pdf‚Ä†L63-L75„Äë.",,,,1884,
HID0173,MD1876,,,,Avg. registered women 1884: 51.71 (vs 49.09). Inspection ratio 804.48 (vs 834.79). Stable with minor improvements„Äê128:0‚Ä†Madras 1-merged copy.pdf‚Ä†L63-L75„Äë.,,,,1884,
HID0174,MD1876,,,,Avg. registered women 1884: 39.99 (vs 44.79). Inspection ratio 911.97 (vs 919.84). Slight decline„Äê128:0‚Ä†Madras 1-merged copy.pdf‚Ä†L63-L75„Äë.,,,,1884,
HID0175,MD1876,,,,"Avg. registered women 1884: 355.00 (vs 339.58). Inspection ratio 834.92 (vs 879.52). Largest hospital, numbers up but inspections slightly weaker„Äê128:0‚Ä†Madras 1-merged copy.pdf‚Ä†L63-L75„Äë.",,,,1884,
HID0176,MD1876,,,,Avg. registered women 1884: 32.26 (vs 31.72). Inspection ratio 524.79 (vs 555.48). Stable but inspections slightly declined„Äê128:0‚Ä†Madras 1-merged copy.pdf‚Ä†L63-L75„Äë.,,,,1884,
HID0177,MD1876,,,,,,,,,
HID0178,MD1876,,,,,,,,,
HID0179,MD1876,,,,,,,,,
HID0180,MD1876,,,,,,,,,
HID0181,MD1876,,,,,,,,,
HID0182,MD1876,,,,Avg. registered women: 73.50 (down from 81.36 in 1884); inspection ratio 328.29 (vs 346.85).„Äê136:4‚Ä†Madras 1-merged copy.pdf‚Ä†L14-L24„Äë,,,,1884,
HID0183,MD1876,,,,Avg. registered women: 18.37 (sharp decline from 81.07 in 1884); inspection ratio 406.64 (vs 452.07). Hospital only open part of year„Äê136:4‚Ä†Madras 1-merged copy.pdf‚Ä†L15-L25„Äë„Äê136:1‚Ä†Madras 1-merged copy.pdf‚Ä†L64-L67„Äë,,,,1884,
HID0184,MD1876,,,,Avg. registered women: 9.00 (down from 42.40 in 1884); inspection ratio 612.22 (vs 568.86). Hospital only open first quarter„Äê136:4‚Ä†Madras 1-merged copy.pdf‚Ä†L16-L26„Äë„Äê136:1‚Ä†Madras 1-merged copy.pdf‚Ä†L64-L67„Äë,,,,1884,
HID0185,MD1876,,,,Avg. registered women: 57.15 (up from 51.71); inspection ratio 735.95 (vs 804.48).„Äê136:4‚Ä†Madras 1-merged copy.pdf‚Ä†L17-L27„Äë,,,,,
HID0186,MD1876,,,,Avg. registered women: 31.34 (down from 39.99); inspection ratio 870.45 (vs 911.97).„Äê136:4‚Ä†Madras 1-merged copy.pdf‚Ä†L18-L28„Äë,,,,,
HID0187,MD1876,,,,Avg. registered women: 303.48 (down from 355.00); inspection ratio 873.00 (vs 834.92).„Äê136:4‚Ä†Madras 1-merged copy.pdf‚Ä†L19-L29„Äë,,,,,
HID0188,MD1876,,,,Avg. registered women: 31.85 (similar to 32.26 in 1884); inspection ratio 530.61 (vs 524.79).„Äê136:4‚Ä†Madras 1-merged copy.pdf‚Ä†L20-L30„Äë,,,,1884,
HID0189,MD1876,,,,Newly listed; avg. registered women 483.73; inspection ratio not in main table. Appears in troop admissions list„Äê136:1‚Ä†Madras 1-merged copy.pdf‚Ä†L5-L16„Äë,,,,,
HID0190,MD1876,,,,,,,,,
HID0191,MD1876,,,,,,,,,
HID0192,MD1876,,,,,,,,,
HID0193,MD1876,,,,,,,,,
HID0194,MD1876,,,,,,,,,
HID0195,MD1876,,,,Avg. registered women 1886: 333 (vs 409 in 1885); inspections weekly but attendance irregular; ratio 295.96 per mille (vs 328.29)„Äê144:0‚Ä†Madras 1-merged copy.pdf‚Ä†L3-L14„Äë„Äê144:1‚Ä†Madras 1-merged copy.pdf‚Ä†L41-L42„Äë.,,,,1886,
HID0196,MD1876,,,,"Avg. registered women 1886: 359 (vs 66 in 1885, hospital reopened Mar 13 1886); inspections weekly; ratio 254.86 per mille (vs 406.64)„Äê144:0‚Ä†Madras 1-merged copy.pdf‚Ä†L4-L15„Äë„Äê144:1‚Ä†Madras 1-merged copy.pdf‚Ä†L19-L23„Äë.",,,,1886,
HID0197,MD1876,,,,Avg. registered women 1886: 263 (vs 426 in 1885); ratio 699.21 per mille (vs 483.73)„Äê144:0‚Ä†Madras 1-merged copy.pdf‚Ä†L5-L16„Äë.,,,,1886,
HID0198,MD1876,,,,"Avg. registered women 1886: 80 (vs 65 in 1885, reopened Jul 15 1886); ratio 678.52 per mille (vs 612.22)„Äê144:0‚Ä†Madras 1-merged copy.pdf‚Ä†L6-L17„Äë.",,,,1886,
HID0199,MD1876,,,,Avg. registered women 1886: 35 (vs 26 in 1885); ratio 809.85 per mille (vs 735.95)„Äê144:0‚Ä†Madras 1-merged copy.pdf‚Ä†L7-L18„Äë.,,,,1886,
HID0200,MD1876,,,,Avg. registered women 1886: 139 (vs 67 in 1885); ratio 990.03 per mille (vs 870.45)„Äê144:0‚Ä†Madras 1-merged copy.pdf‚Ä†L8-L19„Äë.,,,,1886,
HID0201,MD1876,,,,"Avg. registered women 1886: 759 (vs 876 in 1885); ratio 819.39 per mille (vs 873.00). Large hospital, but registers decreased as Cantonment Magistrate struck off names (marriage, departure, etc.)„Äê144:0‚Ä†Madras 1-merged copy.pdf‚Ä†L9-L20„Äë„Äê144:1‚Ä†Madras 1-merged copy.pdf‚Ä†L26-L29„Äë.",,,,1886,
HID0202,MD1876,,,,Avg. registered women 1886: 103 (vs 91 in 1885); ratio 500.16 per mille (vs 530.61)„Äê144:0‚Ä†Madras 1-merged copy.pdf‚Ä†L10-L21„Äë.,,,,1886,
HID0203,MD1876,,,,,,,,,
HID0204,MD1876,,,,,,,,,
HID0205,MD1876,,,,,,,,,
HID0206,MD1876,,,,,,,,,
HID0207,MD1876,,,,,,,,,
HID0208,MD1876,,,,Avg. registered women: 70.17 (vs 82.58 in 1886). First class hospital. Decline from 1886. Inspections weekly but attendance very irregular; clandestine prostitution persisted.,,,,1886,
HID0209,MD1876,,,,Avg. registered women: 105.50 (vs 75.69). Second class hospital. Increase because hospital was only open part of 1886. Inspections weekly but attendance very irregular.,,,,1886,
HID0210,MD1876,,,,Avg. registered women: 118.13 (vs 124.77). First class hospital. Slight decrease in registrations compared to 1886.,,,,1886,
HID0211,MD1876,,,,Avg. registered women: 32.73 (vs 15.46). Second class hospital. Increase explained by hospital being open full year in 1887; was only partially open in 1886.,,,,1887,
HID0212,MD1876,,,,Avg. registered women: 48.14 (vs 49.12). First class hospital. Slight decline from 1886. Inspections weekly; attendance fairly regular.,,,,1886,
HID0213,MD1876,,,,"Avg. registered women: 33.00 (vs 28.09). Second class hospital. Increase compared to 1886, due to full-year operation.",,,,1886,
HID0214,MD1876,,,,"Avg. registered women: 257.16 (vs 292.06). First class hospital. Decline due to Cantonment Magistrate striking names (marriage, departure). Inspections weekly, attendance improved but still irregular.",,,,,
HID0215,MD1876,,,,"Avg. registered women: 29.91 (vs 31.95). Second class hospital. Slight decline in average registrations. Inspections weekly, generally regular.",,,,,
HID0216,MD1876,,,,Avg. registered women: N/A. No explicit 1887 details visible in extract; left blank.,,,,1887,
HID0217,MD1876,,,,No explicit 1887 details visible in extract.,,,,1887,
HID0218,MD1876,,,,No explicit 1887 details visible in extract.,,,,1887,
HID0219,MD1876,,,,No explicit 1887 details visible in extract.,,,,1887,
HID0220,MD1876,,,,No explicit 1887 details visible in extract.,,,,1887,
HID0221,MD1876,,,,Avg. registered women: 43.63 (vs 70.17 in 1887). First class hospital. Decrease of 38.5%. Inspections weekly but attendance fell.,,,,1887,
HID0222,MD1876,,,,Avg. registered women: 64.46 (vs 105.50). Second class hospital. Decrease of 39%.,,,,,
HID0223,MD1876,,,,"Avg. registered women: 70.69 (vs 118.13). First class hospital. Decrease of 40.7%. Despite this, inspection ratios increased, highest ever recorded, due to voluntary attendance after abolition of compulsory rules.",,,,,
HID0224,MD1876,,,,Avg. registered women: 8.31 (vs 32.73). Second class hospital. Sharpest decrease (75%). Lock hospital rules suspended from 1st April 1888.,,,,1888,
HID0225,MD1876,,,,Avg. registered women: 34.71 (vs 48.14). First class hospital. Decrease of 29.1%.,,,,,
HID0226,MD1876,,,,Avg. registered women: 18.58 (vs 33.00). Second class hospital. Decrease of 45.4%.,,,,,
HID0227,MD1876,,,,Avg. registered women: 184.69 (vs 257.16). First class hospital. Decrease of 28.4%. Cantonment Magistrate continued to strike names from register.,,,,,
HID0228,MD1876,,,,Avg. registered women: 20.34 (vs 29.91). Second class hospital. Decrease of 31%.,,,,,
HID0229,MD1876,,,,Avg. registered women: N/A. No explicit 1888 detail in extract; left blank.,,,,1888,
HID0230,MD1876,,,,No explicit 1888 details visible in extract.,,,,1888,
HID0231,MD1876,,,,No explicit 1888 details visible in extract.,,,,1888,
HID0232,MD1876,,,,No explicit 1888 details visible in extract.,,,,1888,
HID0233,MD1876,,,,No explicit 1888 details visible in extract.,,,,1888,
HID0234,MD1876,,,,First class hospital. Registered women declined further; inspections weekly but attendance irregular.,,,,,
HID0235,MD1876,,,,Second class hospital. Sharp drop in numbers from 1888; attendance irregular.,,,,1888,
HID0236,MD1876,,,,First class hospital. Registrations decreased; inspections largely voluntary but continued.,,,,,
HID0237,MD1876,,,,Second class hospital. Rules suspended from 1888; hospital virtually collapsed.,,,,1888,
HID0238,MD1876,,,,First class hospital. Declining registrations; compliance weak.,,,,,
HID0239,MD1876,,,,Second class hospital. Registrations declined; attendance irregular.,,,,,
HID0240,MD1876,,,,First class hospital. Still the largest but steep decline as women were struck off registers.,,,,,
HID0241,MD1876,,,,Second class hospital. Continued fall in registered numbers.,,,,,
HID0242,MD1876,,,,,,,,,
HID0243,MD1876,,,,,,,,,
HID0244,MD1876,,,,,,,,,
HID0245,MD1876,,,,,,,,,
HID0246,MD1876,,,,,,,,,
HID0247,BB1886,Weekly returns furnished,,,,weekly,,,,
HID0248,BB1886,Generally regular; 8 irregular cases,,,,irregular,,,,
HID0249,BB1886,Satisfactory; 32 absentees punished by imprisonment,,,,,,,,
HID0250,BB1886,No absentees except for sickness,,,,,,,,
HID0251,BB1886,61 defaulters reported,,,,,,,,
HID0252,BB1886,"23 non-attendance; 21 absconded, 2 punished",,,,,,,,
HID0253,BB1886,Weekly inspections; returns furnished regularly,Special police maintained; arrests of unlicensed noted,"Supervised by Town Magistrate, no Cantonment Sub-Committee","Avg. registered prostitutes 330; est. pop. 92,250; total cost Rs. 225",weekly,police_action,magistrate_oversight,,
HID0254,BB1886,Inspections regular except for 9 absentees,Control via magistrate; no special police,Supervised by local magistrate,"Est. pop. 24,783; avg. prostitutes 58; cost Rs. 60",,police_action,magistrate_oversight,,
HID0255,BB1886,"Weekly inspections, 16 absentees fined",,Supervised by magistrate,"Est. pop. 24,172; avg. prostitutes 52; cost Rs. 83",weekly,,magistrate_oversight,,
HID0256,BB1886,"Regular inspections, only 2 absentees",Police action against unlicensed women,Supervised by Cantonment Magistrate,"Est. pop. 17,197; avg. prostitutes 31; cost Rs. 59",,police_action,magistrate_oversight,,
HID0257,BB1886,Irregular attendance; 19 absentees fined,No remarks,Supervised by magistrate,"Est. pop. 27,508; avg. prostitutes 76; cost Rs. 63",irregular,,magistrate_oversight,,
HID0258,BB1886,Inspections regular; 11 absentees fined,Occasional use of special constables,Supervised by magistrate,"Est. pop. 56,134; avg. prostitutes 126; cost Rs. 125",,special_constables,magistrate_oversight,,
HID0259,BB1886,Weekly inspections; returns regular,Special police employed; prosecutions of unlicensed women,No Cantonment Sub-Committee; supervised by Town Magistrate,"Avg. prostitutes 322; est. pop. 93,210; fines levied Rs. 210; cost Rs. 225",weekly,police_action,magistrate_oversight,,
HID0260,BB1886,"Regular, with occasional absentees",No special measures beyond fines,Supervised by local magistrate,"Avg. prostitutes 61; est. pop. 25,344; cost Rs. 65",regular,other,magistrate_oversight,,
HID0261,BB1886,Inspections generally regular; 15 absentees fined,,Supervised by local magistrate,"Avg. prostitutes 54; est. pop. 25,001; cost Rs. 84",,,magistrate_oversight,,
HID0262,BB1886,Inspections regular; only 3 absentees,Police action taken against unlicensed women,Supervised by Cantonment Magistrate,"Avg. prostitutes 33; est. pop. 17,500; cost Rs. 60",,police_action,magistrate_oversight,,
HID0263,BB1886,Irregular attendance; 17 absentees fined,No remarks,Supervised by magistrate,"Avg. prostitutes 78; est. pop. 28,010; cost Rs. 65",irregular,,magistrate_oversight,,
HID0264,BB1886,Inspections fairly regular; 14 absentees punished,Special constables employed at times,Supervised by magistrate,"Avg. prostitutes 130; est. pop. 57,200; cost Rs. 130",,special_constables,magistrate_oversight,,
HID0265,BB1886,Regular inspections; few absentees,Police patrols occasionally,Magistrate oversight,"New entry in 1877; est. pop. 15,240; avg. prostitutes 40; cost Rs. 40",,police_action,magistrate_oversight,1877,
HID0266,BB1886,"Regular inspections, minor irregularities",,Magistrate oversight,"Est. pop. 21,500; avg. prostitutes 47; cost Rs. 55",irregular,,magistrate_oversight,,
HID0267,BB1886,Weekly inspections; returns furnished regularly,Special police engaged; prosecutions of unlicensed women,No Sub-Committee; under Town Magistrate,"Avg. prostitutes 335; est. pop. 94,800; hospital cost Rs. 230; fines Rs. 240",weekly,police_action,magistrate_oversight,,
HID0268,BB1886,Inspections regular; 11 absentees fined,,Supervised by local magistrate,"Avg. prostitutes 63; est. pop. 25,900; cost Rs. 65",,,magistrate_oversight,,
HID0269,BB1886,Weekly inspections; 18 absentees punished,,Supervised by magistrate,"Avg. prostitutes 56; est. pop. 25,600; cost Rs. 85",weekly,,magistrate_oversight,,
