hid,doc_id,ops_inspection_regularity,ops_unlicensed_control_notes,ops_committee_activity_notes,remarks,inspection_freq,unlicensed_control_type,committee_supervision,extracted_year,extracted_patient_count
HID0270,BB1886,Regular inspections; only 4 absentees,Police action vs unlicensed women,Supervised by Cantonment Magistrate,"Avg. prostitutes 34; est. pop. 17,800; cost Rs. 61",,police_action,magistrate_oversight,,
HID0271,BB1886,Attendance irregular; 21 absentees fined,,Magistrate oversight,"Avg. prostitutes 80; est. pop. 28,600; cost Rs. 65",irregular,,magistrate_oversight,,
HID0272,BB1886,Inspections fairly regular; 12 absentees punished,Special constables occasionally engaged,Magistrate oversight,"Avg. prostitutes 132; est. pop. 58,000; cost Rs. 130",,special_constables,magistrate_oversight,,
HID0273,BB1886,Regular inspections; minor irregularities,Police patrols in bazaar,Magistrate oversight,"Avg. prostitutes 42; est. pop. 15,500; cost Rs. 41",irregular,police_action,magistrate_oversight,,
HID0274,BB1886,Inspections conducted; a few absentees punished,,,,,,,,
HID0275,BB1886,Weekly inspections; returns regularly submitted,Special police appointed; prosecutions of unlicensed women,No Sub-Committee; overseen by Town Magistrate,"Avg. prostitutes 340; est. pop. 96,200; fines Rs. 250; hospital cost Rs. 235",weekly,police_action,magistrate_oversight,,
HID0276,BB1886,Inspections mostly regular; 10 absentees punished,,Supervised by local magistrate,"Avg. prostitutes 64; est. pop. 26,200; cost Rs. 66",,,magistrate_oversight,,
HID0277,BB1886,Weekly inspections; 14 absentees punished,,Magistrate oversight,"Avg. prostitutes 57; est. pop. 26,100; cost Rs. 86",weekly,,magistrate_oversight,,
HID0278,BB1886,Inspections regular; very few absentees,Police action taken against unlicensed women,Cantonment Magistrate supervision,"Avg. prostitutes 35; est. pop. 18,200; cost Rs. 62",,police_action,magistrate_oversight,,
HID0279,BB1886,Irregular attendance; 20 absentees fined,,Magistrate oversight,"Avg. prostitutes 81; est. pop. 29,200; cost Rs. 66",irregular,,magistrate_oversight,,
HID0280,BB1886,Inspections fairly regular; 13 absentees punished,Special constables engaged as needed,Magistrate oversight,"Avg. prostitutes 133; est. pop. 58,900; cost Rs. 132",,special_constables,magistrate_oversight,,
HID0281,BB1886,Inspections regular; few absentees,Police patrols continued,Magistrate oversight,"Avg. prostitutes 43; est. pop. 15,800; cost Rs. 42",,police_action,magistrate_oversight,,
HID0282,BB1886,Regular inspections; minor irregularities,,Magistrate oversight,"Avg. prostitutes 50; est. pop. 22,500; cost Rs. 57",irregular,,magistrate_oversight,,
HID0283,BB1886,Weekly inspections; returns regular,Special police enforced; prosecutions against unlicensed women,No Sub-Committee; Town Magistrate oversight,"Avg. prostitutes 342; est. pop. 97,500; fines Rs. 260; hospital cost Rs. 240",weekly,police_action,magistrate_oversight,,
HID0284,BB1886,Inspections fairly regular; 12 absentees fined,,Supervised by local magistrate,"Avg. prostitutes 65; est. pop. 26,700; cost Rs. 68",,,magistrate_oversight,,
HID0285,BB1886,Weekly inspections; 16 absentees punished,,Magistrate oversight,"Avg. prostitutes 58; est. pop. 26,600; cost Rs. 88",weekly,,magistrate_oversight,,
HID0286,BB1886,Regular inspections; 3 absentees,Police prosecuted unlicensed women,Cantonment Magistrate oversight,"Avg. prostitutes 36; est. pop. 18,600; cost Rs. 63",,police_action,magistrate_oversight,,
HID0287,BB1886,Attendance irregular; 22 absentees fined,,Magistrate oversight,"Avg. prostitutes 82; est. pop. 29,800; cost Rs. 67",irregular,,magistrate_oversight,,
HID0288,BB1886,Inspections fairly regular; 14 absentees punished,Special constables appointed as needed,Magistrate oversight,"Avg. prostitutes 134; est. pop. 59,600; cost Rs. 134",,special_constables,magistrate_oversight,,
HID0289,BB1886,Regular inspections; minor absentees punished,Police patrols continued,Magistrate oversight,"Avg. prostitutes 44; est. pop. 16,000; cost Rs. 43",,police_action,magistrate_oversight,,
HID0290,BB1886,Regular inspections; few irregularities,,Magistrate oversight,"Avg. prostitutes 51; est. pop. 23,000; cost Rs. 58",irregular,,magistrate_oversight,,
HID0291,BB1886,Weekly inspections; returns furnished regularly,Special police active; prosecutions of unlicensed women,No Sub-Committee; Town Magistrate oversight,"Avg. prostitutes 345; est. pop. 98,900; fines Rs. 265; hospital cost Rs. 242",weekly,police_action,magistrate_oversight,,
HID0292,BB1886,Inspections regular; 13 absentees punished,,Supervised by local magistrate,"Avg. prostitutes 66; est. pop. 27,200; cost Rs. 69",,,magistrate_oversight,,
HID0293,BB1886,Weekly inspections; 15 absentees punished,,Magistrate oversight,"Avg. prostitutes 59; est. pop. 27,100; cost Rs. 89",weekly,,magistrate_oversight,,
HID0294,BB1886,Inspections regular; 2 absentees,Police prosecuted unlicensed women,Cantonment Magistrate oversight,"Avg. prostitutes 37; est. pop. 19,000; cost Rs. 64",,police_action,magistrate_oversight,,
HID0295,BB1886,Attendance irregular; 20 absentees punished,,Magistrate oversight,"Avg. prostitutes 83; est. pop. 30,200; cost Rs. 68",irregular,,magistrate_oversight,,
HID0296,BB1886,Inspections fairly regular; 13 absentees punished,Special constables occasionally appointed,Magistrate oversight,"Avg. prostitutes 135; est. pop. 60,200; cost Rs. 135",,special_constables,magistrate_oversight,,
HID0297,BB1886,Regular inspections; minor irregularities,Police patrols maintained,Magistrate oversight,"Avg. prostitutes 45; est. pop. 16,300; cost Rs. 44",irregular,police_action,magistrate_oversight,,
HID0298,BB1886,Regular inspections; few absentees punished,,Magistrate oversight,"Avg. prostitutes 52; est. pop. 23,500; cost Rs. 59",,,magistrate_oversight,,
HID0299,BB1886,Weekly inspections; returns submitted regularly,Special police maintained; prosecutions of unlicensed women,No Sub-Committee; Town Magistrate oversight,"Avg. prostitutes 348; est. pop. 100,100; fines Rs. 270; hospital cost Rs. 245",weekly,police_action,magistrate_oversight,,
HID0300,BB1886,Inspections generally regular; 11 absentees fined,,Supervised by local magistrate,"Avg. prostitutes 67; est. pop. 27,600; cost Rs. 70",,,magistrate_oversight,,
HID0301,BB1886,Weekly inspections; 17 absentees punished,,Magistrate oversight,"Avg. prostitutes 60; est. pop. 27,500; cost Rs. 90",weekly,,magistrate_oversight,,
HID0302,BB1886,Inspections regular; 4 absentees,Police prosecuted unlicensed women,Cantonment Magistrate oversight,"Avg. prostitutes 38; est. pop. 19,400; cost Rs. 65",,police_action,magistrate_oversight,,
HID0303,BB1886,Attendance irregular; 19 absentees punished,,Magistrate oversight,"Avg. prostitutes 84; est. pop. 30,700; cost Rs. 69",irregular,,magistrate_oversight,,
HID0304,BB1886,Inspections fairly regular; 15 absentees punished,Special constables occasionally appointed,Magistrate oversight,"Avg. prostitutes 136; est. pop. 60,800; cost Rs. 136",,special_constables,magistrate_oversight,,
HID0305,BB1886,Regular inspections; few irregularities,Police patrols active,Magistrate oversight,"Avg. prostitutes 46; est. pop. 16,600; cost Rs. 45",irregular,police_action,magistrate_oversight,,
HID0306,BB1886,Regular inspections; minor irregularities,,Magistrate oversight,"Avg. prostitutes 53; est. pop. 23,900; cost Rs. 60",irregular,,magistrate_oversight,,
HID0307,BB1886,Weekly inspections; returns regular,Special police appointed; prosecutions of unlicensed women,No Sub-Committee; Town Magistrate oversight,"Avg. prostitutes 350; est. pop. 101,400; fines Rs. 275; hospital cost Rs. 248",weekly,police_action,magistrate_oversight,,
HID0308,BB1886,Inspections regular; 12 absentees punished,,Local magistrate oversight,"Avg. prostitutes 68; est. pop. 28,000; cost Rs. 71",,,magistrate_oversight,,
HID0309,BB1886,Weekly inspections; 16 absentees punished,,Magistrate oversight,"Avg. prostitutes 61; est. pop. 27,900; cost Rs. 91",weekly,,magistrate_oversight,,
HID0310,BB1886,Regular inspections; 3 absentees,Police prosecuted unlicensed women,Cantonment Magistrate oversight,"Avg. prostitutes 39; est. pop. 19,700; cost Rs. 66",,police_action,magistrate_oversight,,
HID0311,BB1886,Attendance irregular; 18 absentees fined,,Magistrate oversight,"Avg. prostitutes 85; est. pop. 31,100; cost Rs. 70",irregular,,magistrate_oversight,,
HID0312,BB1886,Inspections fairly regular; 14 absentees punished,Special constables occasionally engaged,Magistrate oversight,"Avg. prostitutes 137; est. pop. 61,200; cost Rs. 137",,special_constables,magistrate_oversight,,
HID0313,BB1886,Regular inspections; minor irregularities,Police patrols continued,Magistrate oversight,"Avg. prostitutes 47; est. pop. 16,900; cost Rs. 46",irregular,police_action,magistrate_oversight,,
HID0314,BB1886,Regular inspections; 2–3 absentees punished,,Magistrate oversight,"Avg. prostitutes 54; est. pop. 24,200; cost Rs. 61",,,magistrate_oversight,,
HID0315,BB1886,Weekly inspections; returns furnished regularly,Special police maintained; prosecutions of unlicensed women,No Sub-Committee; Town Magistrate oversight,"Avg. prostitutes 352; est. pop. 102,800; fines Rs. 280; hospital cost Rs. 250",weekly,police_action,magistrate_oversight,,
HID0316,BB1886,Inspections regular; 14 absentees punished,,Local magistrate oversight,"Avg. prostitutes 69; est. pop. 28,400; cost Rs. 72",,,magistrate_oversight,,
HID0317,BB1886,Weekly inspections; 15 absentees fined,,Magistrate oversight,"Avg. prostitutes 62; est. pop. 28,300; cost Rs. 92",weekly,,magistrate_oversight,,
HID0318,BB1886,Inspections regular; 3 absentees,Police acted against unlicensed women,Cantonment Magistrate oversight,"Avg. prostitutes 40; est. pop. 20,100; cost Rs. 67",,police_action,magistrate_oversight,,
HID0319,BB1886,Attendance irregular; 19 absentees punished,,Magistrate oversight,"Avg. prostitutes 86; est. pop. 31,600; cost Rs. 71",irregular,,magistrate_oversight,,
HID0320,BB1886,Inspections fairly regular; 15 absentees punished,Special constables occasionally appointed,Magistrate oversight,"Avg. prostitutes 138; est. pop. 61,900; cost Rs. 138",,special_constables,magistrate_oversight,,
HID0321,BB1886,Regular inspections; minor irregularities,Police patrols continued,Magistrate oversight,"Avg. prostitutes 48; est. pop. 17,200; cost Rs. 47",irregular,police_action,magistrate_oversight,,
HID0322,BB1886,Regular inspections; 3 absentees punished,,Magistrate oversight,"Avg. prostitutes 55; est. pop. 24,600; cost Rs. 62",,,magistrate_oversight,,
HID0323,BB1886,Weekly inspections; returns submitted regularly,Special police active; prosecutions of unlicensed women,No Sub-Committee; Town Magistrate oversight,"Avg. prostitutes 354; est. pop. 104,100; fines Rs. 285; hospital cost Rs. 252",weekly,police_action,magistrate_oversight,,
HID0324,BB1886,Inspections regular; 13 absentees punished,,Local magistrate oversight,"Avg. prostitutes 70; est. pop. 28,900; cost Rs. 73",,,magistrate_oversight,,
HID0325,BB1886,Weekly inspections; 17 absentees punished,,Magistrate oversight,"Avg. prostitutes 63; est. pop. 28,700; cost Rs. 93",weekly,,magistrate_oversight,,
HID0326,BB1886,Regular inspections; 4 absentees,Police action against unlicensed women,Cantonment Magistrate oversight,"Avg. prostitutes 41; est. pop. 20,500; cost Rs. 68",,police_action,magistrate_oversight,,
HID0327,BB1886,Attendance irregular; 21 absentees punished,,Magistrate oversight,"Avg. prostitutes 87; est. pop. 32,100; cost Rs. 72",irregular,,magistrate_oversight,,
HID0328,BB1886,Inspections fairly regular; 14 absentees punished,Special constables occasionally employed,Magistrate oversight,"Avg. prostitutes 139; est. pop. 62,500; cost Rs. 139",,special_constables,magistrate_oversight,,
HID0329,BB1886,Regular inspections; minor irregularities,Police patrols continued,Magistrate oversight,"Avg. prostitutes 49; est. pop. 17,600; cost Rs. 48",irregular,police_action,magistrate_oversight,,
HID0330,BB1886,Regular inspections; 2–3 absentees punished,,Magistrate oversight,"Avg. prostitutes 56; est. pop. 25,000; cost Rs. 63",,,magistrate_oversight,,
HID0331,BB1886,Weekly inspections; returns regular,Special police employed; prosecutions of unlicensed women,No Sub-Committee; Town Magistrate oversight,"Avg. prostitutes 356; est. pop. 105,600; fines Rs. 290; hospital cost Rs. 255",weekly,police_action,magistrate_oversight,,
HID0332,BB1886,Inspections regular; 12 absentees punished,,Local magistrate oversight,"Avg. prostitutes 71; est. pop. 29,400; cost Rs. 74",,,magistrate_oversight,,
HID0333,BB1886,Weekly inspections; 18 absentees punished,,Magistrate oversight,"Avg. prostitutes 64; est. pop. 29,200; cost Rs. 94",weekly,,magistrate_oversight,,
HID0334,BB1886,Regular inspections; 3 absentees,Police acted against unlicensed women,Cantonment Magistrate oversight,"Avg. prostitutes 42; est. pop. 20,900; cost Rs. 69",,police_action,magistrate_oversight,,
HID0335,BB1886,Attendance irregular; 22 absentees fined,,Magistrate oversight,"Avg. prostitutes 88; est. pop. 32,700; cost Rs. 73",irregular,,magistrate_oversight,,
HID0336,BB1886,Inspections fairly regular; 15 absentees punished,Special constables occasionally employed,Magistrate oversight,"Avg. prostitutes 140; est. pop. 63,200; cost Rs. 140",,special_constables,magistrate_oversight,,
HID0337,BB1886,Regular inspections; minor irregularities,Police patrols continued,Magistrate oversight,"Avg. prostitutes 50; est. pop. 17,900; cost Rs. 49",irregular,police_action,magistrate_oversight,,
HID0338,BB1886,Regular inspections; 3 absentees punished,,Magistrate oversight,"Avg. prostitutes 57; est. pop. 25,400; cost Rs. 64",,,magistrate_oversight,,
HID0339,BB1886,Weekly inspections; returns submitted regularly,Special police employed; prosecutions of unlicensed women,No Sub-Committee; Town Magistrate oversight,"Avg. prostitutes 358; est. pop. 107,000; fines Rs. 295; hospital cost Rs. 257",weekly,police_action,magistrate_oversight,,
HID0340,BB1886,Inspections regular; 14 absentees punished,,Local magistrate oversight,"Avg. prostitutes 72; est. pop. 29,800; cost Rs. 75",,,magistrate_oversight,,
HID0341,BB1886,Weekly inspections; 17 absentees punished,,Magistrate oversight,"Avg. prostitutes 65; est. pop. 29,600; cost Rs. 95",weekly,,magistrate_oversight,,
HID0342,BB1886,Regular inspections; 4 absentees,Police action against unlicensed women,Cantonment Magistrate oversight,"Avg. prostitutes 43; est. pop. 21,300; cost Rs. 70",,police_action,magistrate_oversight,,
HID0343,BB1886,Attendance irregular; 21 absentees punished,,Magistrate oversight,"Avg. prostitutes 89; est. pop. 33,200; cost Rs. 74",irregular,,magistrate_oversight,,
HID0344,BB1886,Inspections fairly regular; 16 absentees punished,Special constables occasionally employed,Magistrate oversight,"Avg. prostitutes 141; est. pop. 63,900; cost Rs. 141",,special_constables,magistrate_oversight,,
HID0345,BB1886,Regular inspections; minor irregularities,Police patrols continued,Magistrate oversight,"Avg. prostitutes 51; est. pop. 18,200; cost Rs. 50",irregular,police_action,magistrate_oversight,,
HID0346,BB1886,Regular inspections; 3 absentees punished,,Magistrate oversight,"Avg. prostitutes 58; est. pop. 25,800; cost Rs. 65",,,magistrate_oversight,,
HID0347,BB1886,Weekly inspections; returns regular,Special police engaged; prosecutions of unlicensed women,No Sub-Committee; Town Magistrate oversight,"Avg. prostitutes 360; est. pop. 108,400; fines Rs. 300; hospital cost Rs. 260",weekly,police_action,magistrate_oversight,,
HID0348,BB1886,Inspections regular; 13 absentees punished,,Local magistrate oversight,"Avg. prostitutes 73; est. pop. 30,200; cost Rs. 76",,,magistrate_oversight,,
HID0349,BB1886,Weekly inspections; 18 absentees punished,,Magistrate oversight,"Avg. prostitutes 66; est. pop. 30,000; cost Rs. 96",weekly,,magistrate_oversight,,
HID0350,BB1886,Regular inspections; 4 absentees,Police action against unlicensed women,Cantonment Magistrate oversight,"Avg. prostitutes 44; est. pop. 21,700; cost Rs. 71",,police_action,magistrate_oversight,,
HID0351,BB1886,Attendance irregular; 22 absentees punished,,Magistrate oversight,"Avg. prostitutes 90; est. pop. 33,600; cost Rs. 75",irregular,,magistrate_oversight,,
HID0352,BB1886,Inspections fairly regular; 15 absentees punished,Special constables occasionally employed,Magistrate oversight,"Avg. prostitutes 142; est. pop. 64,500; cost Rs. 142",,special_constables,magistrate_oversight,,
HID0353,BB1886,Regular inspections; minor irregularities,Police patrols continued,Magistrate oversight,"Avg. prostitutes 52; est. pop. 18,500; cost Rs. 51",irregular,police_action,magistrate_oversight,,
HID0354,BB1886,Regular inspections; 2–3 absentees punished,,Magistrate oversight,"Avg. prostitutes 59; est. pop. 26,200; cost Rs. 66",,,magistrate_oversight,,
HID0355,BB1886,Weekly inspections; returns furnished regularly,Special police employed; prosecutions of unlicensed women,No Sub-Committee; Town Magistrate oversight,"Avg. prostitutes 362; est. pop. 109,800; fines Rs. 305; hospital cost Rs. 262",weekly,police_action,magistrate_oversight,,
HID0356,BB1886,Inspections regular; 14 absentees punished,,Local magistrate oversight,"Avg. prostitutes 74; est. pop. 30,600; cost Rs. 77",,,magistrate_oversight,,
HID0357,BB1886,Weekly inspections; 16 absentees punished,,Magistrate oversight,"Avg. prostitutes 67; est. pop. 30,400; cost Rs. 97",weekly,,magistrate_oversight,,
HID0358,BB1886,Regular inspections; 3 absentees,Police prosecuted unlicensed women,Cantonment Magistrate oversight,"Avg. prostitutes 45; est. pop. 22,100; cost Rs. 72",,police_action,magistrate_oversight,,
HID0359,BB1886,Attendance irregular; 23 absentees punished,,Magistrate oversight,"Avg. prostitutes 91; est. pop. 34,000; cost Rs. 76",irregular,,magistrate_oversight,,
HID0360,BB1886,Inspections fairly regular; 15 absentees punished,Special constables occasionally employed,Magistrate oversight,"Avg. prostitutes 143; est. pop. 65,100; cost Rs. 143",,special_constables,magistrate_oversight,,
HID0361,BB1886,Regular inspections; minor irregularities,Police patrols continued,Magistrate oversight,"Avg. prostitutes 53; est. pop. 18,900; cost Rs. 52",irregular,police_action,magistrate_oversight,,
HID0362,BB1886,Regular inspections; 3 absentees punished,,Magistrate oversight,"Avg. prostitutes 60; est. pop. 26,600; cost Rs. 67",,,magistrate_oversight,,
